talk_id,heysummit_event_id,crowdcast_event_id,crowdcast_session_number,talk_name_crowdcast,talk_date,speaker_name,speaker_advocates,is_underrepresented_gender,persona,advocacy_effort,duration,chat_champions,is_underrepresented_race_ethnicity,talk_type,theme
217309,12229,xh130x6o,1,day 1 opening remarks,44536,Jillian Corkin,@Jillian Corkin,,,,30 mins,@Jason Ganz,,,
249762,12229,xh130x6o,2,scaling knowledge scaling bodies why dbt labs is making the bet on a data literate organization,44536,Erica Louie,@Jillian Corkin,1,decision maker,low,30 mins,@Andrew Escay @Brandon Thomson,1,dbt labs,Culture & Teams
246886,12229,xh130x6o,3,keynote how big is this wave,44536,Tristan Handy,@Lauren Craigie,0,all,,45 mins,@Lauren Craigie,0.5,dbt labs,Data Futures
252949,12229,xh130x6o,4,dbt 101 stories from real life data practitioners a live look at dbt,44536,Natty (Jon Natkins),@Carly Kaufman,1,champion / team lead,medium,30 mins,@Carly Kaufman,0,Community,"Culture & Teams, Journey"
249881,12229,xh130x6o,5,how to build a mature dbt project from scratch,44536,Dave Connors,@Andrew Escay,0,committed end user,,30 mins,@Andrew Escay,0,dbt labs,Workshop
249880,12229,xh130x6o,6,analytics engineering for storytellers,44536,Gwen Windflower,@Jess Williams,1,,,30 mins,@Jess Williams,0,dbt labs,Culture & Teams
249766,12229,xh130x6o,7,no silver bullets building the analytics flywheel,44536,Lewis Davies,@David Krevitt,0.6666666667,decision maker,low,30 mins,@David Krevitt,0,Community,Data Futures
246948,12229,xh130x6o,8,git for the rest of us,44536,Claire Carroll,@Alexis Baird,1,skeptical end user,low,45 mins,@Alexis Baird,0,Community,Workshop
252963,12229,xh130x6o,9,identity crisis navigating the modern data organization,44536,Barr Moses,@Jillian Corkin,0.8,decision maker,medium,45 mins,,0.25,Community,Culture & Teams
257982,12229,xh130x6o,10,share empower repeat come learn about how to become a meetup organizer,44536,Rosie Cardoso,@Rosie Sampaio Cardoso,1,committed end user,,30 mins,@Amada Echeverría,1,dbt labs,Culture & Teams
261892,12229,xh130x6o,11,you don t need another database a conversation with reynold xin and drew banin,44536,Drew Banin,@Nikhil Kothari,0,champion / team lead,medium,30 mins,@Amy Deora,0.5,Premier Partner (Sponsor),"Data Futures, Tool deep dives"
